Variable,Missing value %,Label
FATIMP21_SF,46.173104434907,
PFA5_SF,46.065808297568,
PFC37_SF,46.065808297568,
PFA3_SF,46.0300429184549,
PFA16_SF,45.9942775393419,
PFB26_SF,45.9942775393419,
PFC45_SF,45.9942775393419,
FATIMP3_Bank,45.9585121602289,
sf_fatig7,45.9585121602289,
nvalid_fatig,45.9585121602289,
PFC12_Bank,45.8869814020029,
bclinra14,45.7796852646638,
sf_phy10,45.7439198855508,
nvalid_phy,45.7439198855508,
bclinra204b_5,44.9928469241774,
bclinra202b_5,43.8483547925608,
bclinra103,43.8125894134478,
bclinra203b_5,43.8125894134478,
bclinra102,43.7768240343348,
bclinra101,43.1330472103004,
bclinra205b_5,43.0972818311874,
bclinra104,42.4177396280401,
bclinra202c_5,42.4177396280401,
bclinra203c_5,42.4177396280401,
bclinra204c_5,42.4177396280401,
bclinra204b_2,33.1187410586552,
bclinra204c_2,32.4034334763949,
bclinra204,28.7195994277539,
bclinra205b_2,28.5050071530758,
bclinra203b_2,28.4334763948498,
bclinra205,27.7896995708155,
bclinra203,26.5736766809728,
bclinra202b_2,26.4306151645207,
bclinra202,26.3233190271817,
bclinra203c_2,25.7868383404864,
bclinra202c_2,25.6795422031474,
grp,23.2117310443491,
bclinra11,16.9527896995708,
fclinra04,14.2703862660944,
stofhla02,7.97567954220315,
height_diff,7.79685264663805,
bclinpt12,6.65236051502146,
stofhla,6.43776824034335,
bclinpt14,5.93705293276109,
bclinpt05,5.90128755364807,
bclinpt06,5.90128755364807,
bclinpt07,5.90128755364807,
bclinpt08,5.90128755364807,
bclinpt10,5.90128755364807,
bclinpt11,5.90128755364807,
bclinpt12a,5.90128755364807,
bclinpt13,5.90128755364807,
bclinpt15,5.90128755364807,
bclinpt16,5.90128755364807,
bclinpt17,5.90128755364807,
weight_diff,5.29327610872675,
bclinpt04,5.25751072961373,
bclinpt18,5.1859799713877,
bclinra01,5.04291845493562,
chart_bmi,5.04291845493562,
sr_bmi,5.0071530758226,
bclinra02,4.39914163090129,
sr_ft,4.32761087267525,
sr_in,4.32761087267525,
sr_ht,4.32761087267525,
sr_ht_cm,4.32761087267525,
Socio07,4.11301859799714,
bclinpt01,4.07725321888412,
bclinpt19,3.79113018597997,
elig09,3.14735336194564,
bclinra06,2.78969957081545,
mc_med14,2.78969957081545,
mc_med10,2.78969957081545,
mc_med9,2.78969957081545,
mc_med8,2.78969957081545,
mc_med7,2.78969957081545,
mc_med6,2.78969957081545,
mc_med5,2.78969957081545,
mc_med4,2.78969957081545,
mc_med3,2.78969957081545,
mc_med2,2.78969957081545,
mc_med1,2.78969957081545,
mc_dc,2.78969957081545,
mc_ab,2.78969957081545,
mc_ss,2.78969957081545,
mc_ac,2.78969957081545,
bclinpt02,2.5035765379113,
bclinpt02_kg,2.5035765379113,
dem05_32,2.39628040057225,
mc_ba,2.14592274678112,
mc_is,2.14592274678112,
bclinpt43,2.00286123032904,
sr_med14,2.00286123032904,
sr_med13,2.00286123032904,
sr_med12,2.00286123032904,
sr_med11,2.00286123032904,
sr_med10,2.00286123032904,
sr_med9,2.00286123032904,
sr_med8,2.00286123032904,
sr_med7,2.00286123032904,
sr_med6,2.00286123032904,
sr_med5,2.00286123032904,
sr_med4,2.00286123032904,
sr_med3,2.00286123032904,
sr_med2,2.00286123032904,
sr_med1,2.00286123032904,
sr_dc,2.00286123032904,
sr_ab,2.00286123032904,
sr_ba,2.00286123032904,
sr_is,2.00286123032904,
sr_ss,2.00286123032904,
sr_ac,2.00286123032904,
dem05,1.64520743919886,
dem05_16,1.64520743919886,
dem05_8,1.64520743919886,
dem05_4,1.64520743919886,
dem05_2,1.64520743919886,
dem05_1,1.64520743919886,
white,1.64520743919886,
bclinpt40,1.5379113018598,
bclinpt21,1.39484978540773,
dem08_128,1.35908440629471,
dem08_64,1.35908440629471,
dem08_32,1.35908440629471,
dem08_16,1.35908440629471,
dem08_8,1.35908440629471,
dem08_4,1.35908440629471,
dem08_2,1.35908440629471,
dem08_1,1.35908440629471,
dem08,1.35908440629471,
bclinpt38,1.28755364806867,
bclinpt24,1.18025751072961,
bclinpt26,0.965665236051502,
bclinpt32,0.751072961373391,
bclinpt34,0.751072961373391,
dem04,0.679542203147353,
socio06,0.643776824034335,
bclinpt28,0.25035765379113,
bclinpt30,0.25035765379113,
bclinpt36,0.25035765379113,
bclinpt22_1,0.25035765379113,
xsect,0.107296137339056,
bclinra16,0.0715307582260372,
login,0,
dem101,0,
dem02,0,
dem03,0,
bclinpt44,0,
bclinpt45,0,
bclinra06a,0,
fclinra06,0,
agecat1,0,
Assmnt,0,
Site,0,
bclinpt41,0,
bclinra18,0,
bclinra201,0,
fclinra07,0,
fclinra10,0,
fclinra11,0,
fclinra13,0,
fclinra14,0,
fclinra16,0,
fclinra17,0,
fclinra18,0,
fclinra50,0,
fclinra51,0,
fclinra52,0,
fclinra67,0,
psqi01,0,
psqi02,0,
psqi03,0,
psqi04,0,
psqi101,0,
sgrq101,0,
sTOFLHA,0,
